OBJECTID,SPECIES,LOCATION,PERIOD,EPOCH,STAGE,MIN_MYA,MAX_MYA,AVG_MYA,FORMATION,PAL_ENV,PAL_CLIM,PRIM_ROCK,PRIM_COL,PRIM_COMP,SEC_ROCK,SEC_COL,SEC_COMP,THIRD_ROCK,THIRD_COL,THIRD_COMP
1,P. ortonii,Roaring Fork Valley,Devonian,Late Devonian,,372.1,358.9,365.5,New Albany Shale,Shallow Marine,Tropical,Shale,Green / Gray / Black,,Grainstone,,Calcitic,Packstone,,Calcitic
2,P. ortonii,Cleveland,Silurian,Late Silurian,Erian,422.9,416,419.45,Cleveland Shale,Marine,Tropical,Shale,Black,,Mundstone,Black,Carboncaceous,Claystone,Gray,Calcerous
3,P. clevelandensis,Cleveland,Devonian,Early Devonian,Famennian,365.2,358.9,362.05,Cleveland Shale,Marine,Tropical,Shale,Black,,Mundstone,Black,Carboncaceous,Claystone,Gray,Calcerous
4,P. southworthii,Kettle Point,Devonian,Late Devonian,,382.3,358.9,370.6,Kettle Point Shale,Marine,Tropical,Shale,Black,Calcerous,Mudstone,Gray / Green,Lime,,Red,
5,P. tenuis,Perry,Devonian,Late Devonian,,385.3,359.2,372.25,Perry,Terrestrial,Arid,Sandstone,Red / Green,Calcareous,Siltstones,Red,,Quartzite,,Volcaniclastic
6,P. crassum,Schunemunk Mountain,Silurain,Late Silurian,Erian,422.9,416,419.45,Bellvale Sandstone,Fluvial,Subtropical,Sandstone,Red,,Shale,,,Siltstone,,
7,P. loganii,Schunemunk Mountain,Devonian,Middle Devonian,,391.8,388,389.9,Bellvale Sandstone,Fluvial,Subtropical,Sandstone,Gray / Red,,Shale,Green / Black,,Siltstone,,
8,P. sp,Trout Valley,Devonian,Early Devonian,Emsian,399.5,387.9,393.7,Trout Valley,Wetlands,Temperate,Shale,Gray,Volcaniclastic,Sandstone,Green / Black,,Siltstone,,
9,P. tenuis,St John,Devonian,Late Devonian,,385.3,359.2,372.25,St. John's Group,Delatic,Tropical,Shale,,,Sandstone,,,,,
10,P. sp,Bordeaux Quarry,Devonian,Early Devonian,,419.6,393.5,406.55,Campbellton,Terrestrial,Subtropical,Shale,Black,,Sandstone,,Buff,Conglomerates,,Volcaniclastic
11,P. loganii,Gaspe Bay,Devonian,Early Devonian,Erian,372.1,358.9,365.5,Gaspé Peninsula,Terrestrial,Tropical,Sandstone,,,Shale,,,Limestone,,Siliceous
12,P. crassus,Gaspe Bay,Devonian,Early Devonian,Erian,372.1,358.9,365.5,Gaspé Peninsula,Terrestrial,Tropical,Sandstone,,,Shale,,,Limestone,,Siliceous
13,P. sp,Raudfjorden,Silurian,Late Sirulian,,443.1,419.6,431.35,Frænkelryggen,Terrestrial,Tropical,Sandstone,Red,,Shale,Green,,,,
14,P. sp,Mimerdalen,Silurian,Late Sirulian,Pridoli,443.1,419.6,431.35,Mimerdalen,Terrestrial,Tropical,Sandstone,,,Shale,Green,,,,
15,P. sp,Mimerdalen,Devonian,Middle Devonian,Pridoli,393.5,382.3,387.9,Mimerdalen,Marine,Tropical,Sandstone,,,,,,,,
16,P. sp,Rhynie,Devonian,Early Devonian,Pragian,413.02,410.62,411.82,Rhynie Chert Bed,Wetlands,Tropical,Chert,,Volcaniclastic,,,,,,
17,P. taitii,Auberdine,Devonian,Early Devonian,Pragian,413.02,410.62,411.82,Rhynie Chert Bed,Wetlands,Tropical,Chert,,Volcaniclastic,,,,,,
